"ºÐ·ù","ÀÚÄ¡±¸","°ø¿¬/Çà»ç¸í","³¯Â¥/½Ã°£","Àå¼Ò","±â°ü¸í","ÀÌ¿ë´ë»ó","ÀÌ¿ë¿ä±Ý","Ãâ¿¬ÀÚÁ¤º¸","ÇÁ·Î±×·¥¼Ò°³","±âÅ¸³»¿ë","È¨ÆäÀÌÁö?ÁÖ¼Ò","´ëÇ¥ÀÌ¹ÌÁö","½ÅÃ»ÀÏ","½Ã¹Î/±â°ü","½ÃÀÛÀÏ","Á¾·áÀÏ","Å×¸¶ºÐ·ù","À§µµ(XÁÂÇ¥)","°æµµ(YÁÂÇ¥)","À¯¹«·á","¹®È­Æ÷ÅÐ»ó¼¼URL"
"Àü½Ã/¹Ì¼ú","Áß±¸","2023 [DDP °¡À»ÃàÁ¦: µðÀÚÀÎ&¾ÆÆ®]","2023-08-31~2023-09-30","µ¿´ë¹®µðÀÚÀÎÇÃ¶óÀÚ(DDP) Àü¿ª","µ¿´ë¹®µðÀÚÀÎÇÃ¶óÀÚ","ÀüÃ¼°ü¶÷°¡","","","","","https://ddp.or.kr/index.html?menuno=239&siteno=2&bbsno=487&boardno=15&bbstopno=487&act=view&subno=","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=3b0ab709dfd4427e9b5e9eb09d6de6c0&thumb=Y","2023-08-24","±â°ü","2023-08-31 00:00:00.0","2023-09-30 00:00:00.0","","37.5668131264","127.0096257245","¹«·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=142907&menuNo=200009"
"Àü½Ã/¹Ì¼ú","°­³²±¸","Alone but Together î÷","2023-08-31~2023-09-26","½´Æä¸®¾î°¶·¯¸®","±âÅ¸","´©±¸³ª","","","","","https://blog.naver.com/gallery3366","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=8f880f6afc1d4a01864c2ee0a19dc988&thumb=Y","2023-09-04","½Ã¹Î","2023-08-31 00:00:00.0","2023-09-26 00:00:00.0","±âÅ¸","37.5080952698916","127.062000046367","¹«·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=143130&menuNo=200009"
"Àü½Ã/¹Ì¼ú","ÀºÆò±¸","[2023 ½ÅÁø¹Ì¼úÀÎ Áö¿ø ÇÁ·Î±×·¥] À±¹Ì·ù °³ÀÎÀü ¡¶¹æÈ­±¤¡·","2023-08-31~2023-09-24","SeMA Ã¢°í 1Ãþ  4-5 Àü½Ã½Ç","¼­¿ï½Ã¸³¹Ì¼ú°ü","ÀüÃ¼°ü¶÷°¡","","","","","https://sema.seoul.go.kr/kr/whatson/exhibition/detail?exNo=1212142","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=427583702a39422ca4241cd2fa9f01d0&thumb=Y","2023-09-05","±â°ü","2023-08-31 00:00:00.0","2023-09-24 00:00:00.0","","37.6093347203718","126.93434043975662","¹«·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=143160&menuNo=200009"
"Àü½Ã/¹Ì¼ú","ÀºÆò±¸","[2023 ½ÅÁø¹Ì¼úÀÎ Áö¿ø ÇÁ·Î±×·¥] ¹Ú¹Ì¶ó °³ÀÎÀü ¡¶Æä¾î¸µ¡·","2023-08-31~2023-09-24","SeMA Ã¢°í 1Ãþ Àü½Ã½Ç","¼­¿ï½Ã¸³¹Ì¼ú°ü","´©±¸³ª","","","","","https://sema.seoul.go.kr/kr/whatson/exhibition/detail?exNo=1212122","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=e8b1f2b75e5744f58c479c570e1350eb&thumb=Y","2023-09-05","±â°ü","2023-08-31 00:00:00.0","2023-09-24 00:00:00.0","","37.6093347203718","126.93434043975662","¹«·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=143161&menuNo=200009"
"Àü½Ã/¹Ì¼ú","Á¾·Î±¸","°è¼ÓµÇ´Â ¿©Á¤ : ¼­¿ï","2023-08-31~2023-09-23","°ø±ÙÇý°¶·¯¸®","±âÅ¸","³²³à³ë¼Ò, ³»,¿Ü±¹ÀÎ ¸ðµÎ","","","","","https://konggallery.com/UPCOMING","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=19a0ebb71d1d47f0a04e8a13cc130762&thumb=Y","2023-08-05","½Ã¹Î","2023-08-31 00:00:00.0","2023-09-23 00:00:00.0","¹®È­°¡ ÀÖ´Â ³¯","37.5840295953174","126.979674787414","¹«·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=142698&menuNo=200009"
"±³À°/Ã¼Çè","¼ÛÆÄ±¸","[¸ùÃÌ¿ª»ç°ü] ²Þ³ª¹«¿ª»çÃ¼Çè±³½Ç","2023-08-31~2023-09-21","¸ùÃÌ¿ª»ç¹Ú¹°°ü","¸ùÃÌ¿ª»ç°ü","À¯¾Æ ´ÜÃ¼","","","","","https://baekjemuseum.seoul.go.kr/dreamvillage/board/notice/index.jsp?mpid=SDM0401000000&mmode=list","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=36c3b8eeed4b4147abe31b72091d4d58&thumb=Y","2023-07-07","±â°ü","2023-08-31 00:00:00.0","2023-09-21 00:00:00.0","¾î¸°ÀÌ/Ã»¼Ò³â ¹®È­Çà»ç","37.5203396980951","127.115517876627","¹«·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=142323&menuNo=200011"
"±âÅ¸","¸¶Æ÷±¸","[8-9¿ù ¼­°­µµ¼­°ü] 2023³â ÀÐ´Â ÀÎ°£ È£¸ðºÎÄ¿½º ¥² 'ÂüÀ» ¼ö ¾ø´Â Á¸ÀçÀÇ °¡º­¿ò'","2023-08-31~2023-09-21","¸¶Æ÷±¸¸³¼­°­µµ¼­°ü 3Ãþ ¼¼¹Ì³ª½Ç","¸¶Æ÷±¸Ã»","¼ºÀÎ","¾øÀ½","","","","https://mplib.mapo.go.kr/sglib/MENU1199/PGM3028/eventDetail.do?currentPageNo=1&eventSn=7067","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=ef97d3ce880447e9a9ae518685a0c013&thumb=Y","2023-07-17","±â°ü","2023-08-31 00:00:00.0","2023-09-21 00:00:00.0","±âÅ¸","37.5477396982","126.9320894018","¹«·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=142453&menuNo=200013"
"±³À°/Ã¼Çè","µµºÀ±¸","[Ã»¼Ò³â ¿¹¼ú°ø°£ Ã¤¿ò] ÂûÄ¬! ´Ù °°ÀÌ µ¹ÀÚ! µµºÀ ÇÑ ¹ÙÄû!","2023-08-31~2023-09-21","ÆòÈ­¹®È­ÁøÁö, Ã»¼Ò³â ¿¹¼ú°ø°£ Ã¤¿ò, µÑ¸®¹ÂÁö¾ö, ¸¶À»±ØÀå Èò°í¹«½Å, ¹®È­°ø°£ °¡Ä¡","µµºÀ¹®È­Àç´Ü","µµºÀ±¸ °ÅÁÖ Ã»¼Ò³â 6¸í","","","","","https://www.dbfac.or.kr/front/supportManageReq/supportManageView.do?miv_pageNo=&miv_pageSize=6&total_cnt=&LISTOP=&mode=V&seq=938&searchkey=NAME&search_gb=&gubun=04&search_gb2=All&gubun2=&searchType=title&searchtxt=","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=3be06af6b05a42b6981cca6b972f07b8&thumb=Y","2023-08-23","±â°ü","2023-08-31 00:00:00.0","2023-09-21 00:00:00.0","","37.6897506980596","127.04491945608","¹«·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=142884&menuNo=200011"
"ÃàÁ¦-¹®È­/¿¹¼ú","Áß±¸","¼­¿ï¶óÀÌÆ® DDP 2023 °¡À»","2023-08-31~2023-09-10","µ¿´ë¹®µðÀÚÀÎÇÃ¶óÀÚ(DDP)","¼­¿ïµðÀÚÀÎÀç´Ü","´©±¸³ª ","","¹Ì±¸¿¤ ½´¹ß¸®¿¡, ±â¾Æ±Û·Î¹úµðÀÚÀÎ¼¾ÅÍ, ´í ¾ÆÃ³ ","µðÁöÅÐ ±â¼ú·Î ±¸ÇöµÇ´Â »õ·Î¿î ÀÚ¿¬¿¡ ´ëÇÑ ¿¹¼úÀû °æÇè ¼­¿ï¶óÀÌÆ® DDP","","http://ddp.or.kr/index.html?menuno=241&siteno=2&bbsno=587&boardno=16&bbstopno=587&act=view&subno=2","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=93dfaf9e9e3f40c5bd8f9e183d482430&thumb=Y","2023-07-28","±â°ü","2023-08-31 00:00:00.0","2023-09-10 00:00:00.0","¹®È­°¡ ÀÖ´Â ³¯","37.5668131264","127.0096257245","¹«·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=142582&menuNo=200010"
"±³À°/Ã¼Çè","ÀºÆò±¸","Á¦6È¸ µ¶¼­´Þ¸®±â ´ëÈ¸ ¿¬°è - µ¶¼­ÀÇ ´Þ ±â³ä [¿ì¸® °¡Á· Áú¹®ÇÏ´ÂÈû ±â¸£±â : ÇÏºê·çÅ¸ µ¶¼­Åä·Ð]","2023-08-31~2023-09-09","2Ãþ ¼Ò°­´ç¿¡¼­ ¸ðÀÎ ÈÄ, ½Ç½ÀÀº ÁöÇÏ 1Ãþ ¹®È­°­ÁÂ½Ç¿¡¼­ ÁøÇà","ÀºÆò±¸Ã»","ÃÊµî 2~4ÇÐ³â ¾î¸°ÀÌ°¡ Æ÷ÇÔµÈ 10°¡Á·","","","","","https://www.jsplib.or.kr/culture/event.asp?mode=view&lecture_seq=1772&listname=normal","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=9b2693dc1fc34af0b0ff03aee07b5e8c&thumb=Y","2023-08-28","±â°ü","2023-08-31 00:00:00.0","2023-09-09 00:00:00.0","±âÅ¸","37.5827270","126.9075589","¹«·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=143026&menuNo=200011"
"±³À°/Ã¼Çè","ÀºÆò±¸","2023 Æ¯È­µµ¼­°ü À°¼º Áö¿ø »ç¾÷ [¾ö¸¶ÀÇ ¸¶À½ Ä¡À¯ ¼ö¾÷]","2023-08-31~2023-09-06","2Ãþ ¼Ò°­´ç","ÀºÆò±¸Ã»","¿©¼º ÇÐºÎ¸ð 20¸í","","","","","https://www.jsplib.or.kr/culture/event.asp?mode=view&lecture_seq=1766&listname=normal","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=43dfcaa8667f4cfcbd36ac5dce105a9e&thumb=Y","2023-08-19","±â°ü","2023-08-31 00:00:00.0","2023-09-06 00:00:00.0","¿©¼º ¹®È­Çà»ç","37.5827270","126.9075589","¹«·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=142840&menuNo=200011"
"Àü½Ã/¹Ì¼ú","°­³²±¸","³ó´ã: ³»°Ô¼­ ¹øÁ® ´ç½Å¿¡°Ô °Ç³×´Â","2023-08-31~2023-09-04","¼­¿ï½Ã °­³²±¸ ½Å»çµ¿ 640-11 Äµ¹ö½ºN °¶·¯¸® B/D","±âÅ¸","´©±¸³ª","¹«·á","","","","http://www.canvasn.net/exhibition/%EB%86%8D%EB%8B%B4-%EB%82%B4%EA%B2%8C%EC%84%9C-%EB%B2%88%EC%A0%B8-%EB%8B%B9%EC%8B%A0%EC%97%90%EA%B2%8C-%EA%B1%B4%EB%84%A4%EB%8A%94/","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=cbdbaefa9a174d369269f6d811fb802a&thumb=Y","2023-09-01","½Ã¹Î","2023-08-31 00:00:00.0","2023-09-04 00:00:00.0","±âÅ¸","37.5275820426756","127.036035582514","¹«·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=143117&menuNo=200009"
"±³À°/Ã¼Çè","ÀºÆò±¸","[±¸»êµ¿µµ¼­°ü¸¶À»] ¹Ú¹°°ü ¼ÒÇ³, ¾Æ¹«¶§³ª °¡º±°Ô! ±è¼­¿ï ÀúÀÚ¿ÍÀÇ ¸¸³²","2023-08-31~2023-08-31","±¸»êµ¿µµ¼­°ü¸¶À» 3Ãþ Èú¸µÄ·ÇÁ","±âÅ¸","Ã»¼Ò³â ÀÌ»ó ´©±¸³ª","","","","","https://www.gsvlib.or.kr/culture/event.asp?mode=view&lecture_seq=624","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=ad2b4795f3de4f4fae32e242aaf8cc08&thumb=Y","2023-08-04","±â°ü","2023-08-31 00:00:00.0","2023-08-31 00:00:00.0","","37.6095101902","126.9130879469","¹«·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=142696&menuNo=200011"
"Å¬·¡½Ä","°­³²±¸","°­³²½ÉÆ÷´Ï¿ÀÄÉ½ºÆ®¶ó Á¦99È¸ Á¤±â¿¬ÁÖÈ¸","2023-08-31~2023-08-31","·Ôµ¥ÄÜ¼­Æ®È¦","°­³²¹®È­Àç´Ü","8¼¼ ÀÌ»ó","R¼® 30,000¿ø / S¼® 20,000¿ø / A¼® 10,000¿ø","","","","https://www.gangnam.go.kr/office/gfac/board/gfac_perform05/list.do?mid=gfac_perform0101","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=a48ffdaefbd64d35b04a01b90a799c9f&thumb=Y","2023-07-10","±â°ü","2023-08-31 00:00:00.0","2023-08-31 00:00:00.0","","37.5137519612953","127.104446890835","À¯·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=142360&menuNo=200008"
"Å¬·¡½Ä","Á¾·Î±¸","¼­¿ï½ÃÇÕÃ¢´Ü [¿©¸§ °¡Á· À½¾ÇÈ¸]","2023-08-31~2023-08-31","¼¼Á¾´ë±ØÀå","¼¼Á¾¹®È­È¸°ü","48°³¿ù ÀÌ»ó","R¼® 50,000¿ø / S¼® 40,000¿ø / A¼® 30,000¿ø / B¼® 20,000¿ø","","<html><head></head><body spellcheck=","","https://www.sejongpac.or.kr/portal/performance/performance/view.do?performIdx=33863&menuNo=200004","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=5e0fba412a734037b368290351b8d499&thumb=Y","2023-07-07","±â°ü","2023-08-31 00:00:00.0","2023-08-31 00:00:00.0","","37.5726241","126.9760053","À¯·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=142325&menuNo=200008"
"Å¬·¡½Ä","°­ºÏ±¸","¾Ó»óºíº£¸£³ë Á¤±â¿¬ÁÖÈ¸ [Concerto Session 1]","2023-08-31~2023-08-31","ºÏ¼­¿ï²ÞÀÇ½£¾ÆÆ®¼¾ÅÍ ²ÞÀÇ½£ ÄÜ¼­Æ®È¦","¼¼Á¾¹®È­È¸°ü","¸¸ 7¼¼ ÀÌ»ó(ÃÊµîÇÐ±³ ÀÌ»ó °ü¶÷°¡) ","Àü¼® 10,000¿ø","","","","https://www.sejongpac.or.kr/portal/performance/performance/view.do?performIdx=34424&menuNo=200004","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=3db1d5c450ac466e876ec16b3c8378b1&thumb=Y","2023-08-09","±â°ü","2023-08-31 00:00:00.0","2023-08-31 00:00:00.0","±âÅ¸","37.6202544613023","127.044324732036","À¯·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=142733&menuNo=200008"
"ÄÜ¼­Æ®","¼­ÃÊ±¸","SSUM Å¸´Â ÄÜ¼­Æ® [Summertime]","2023-08-31~2023-08-31","¼­ÃÊ¹®È­Àç´Ü ¹ÝÆ÷½É»ê¾ÆÆ®È¦","¼­ÃÊ¹®È­Àç´Ü","8¼¼ ÀÌ»ó","Àü¼® 1¸¸¿ø(¼­ÃÊ±¸¹Î 60%/ ¼­ÃÊ¹®È­Àç´Ü È¨ÆäÀÌÁö È¸¿ø, ÇÐ»ý, °æ·Î 50%)","º¸ÄÃ ³ª°â, µå·³ °ûÁö¿õ, º£ÀÌ½º ¾È¿ø¼®, ÇÇ¾Æ³ë °­ÁöÀº","³ª°â(NAAKYEUM)ÀÇ ¸ñ¼Ò¸®°¡ °®´Â Àü´Þ·ÂÀº °­·ÂÇÏ´Ù. JTBC <½Ì¾î°ÔÀÎ2>¸¦ ÅëÇØ Å« ÁÖ¸ñÀ» ¹Þ¾Ò°í, ¶Ù¾î³­ °¡Ã¢·Â°ú À½¾Ç¼ºÀ¸·Î ÀçÁî, ¹ß¶óµå, ÆË µî Àå¸£¸¦ ¶Ù¾î³Ñ´Â ÀÚ½Å¸¸ÀÇ ½ºÅ¸ÀÏ·Î µÎÅÍ¿î ¸¶´Ï¾ÆÃþÀ» Çü¼ºÇÏ°í ÀÖ´Â ¾ÆÆ¼½ºÆ®´Ù. ¶ÇÇÑ ¸¹Àº µå¶ó¸¶ÀÇ OST¸¦ ºÒ·¯ »ç¶ûÀ» ¹Þ°í ÀÖÀ¸¸ç, ÃÖ±Ù Netflix 'Äý¸ÞÀÌÄ¿'ÀÇ ¸ÞÀÎ Å×¸¶¸¦ ºÒ·¯ Å« »ç¶ûÀ» ¹Þ¾Ò´Ù. ÀÌ¹ø¿£ ±×³à°¡ À½¾ÇÀ» ÅëÇØ ´À²¸¿Ô´ø °¨Á¤µéÀ» JAZZ¸¦ ÅëÇØ Àü´ÞÇÏ·Á ÇÑ´Ù. ¸¹Àº ¿¬ÁÖ¸¦ ÅëÇØ ÀçÁî¾À¿¡¼­ ¾Ë·ÁÁø °ûÁö¿õ, ¾È¿ø¼®, °­ÁöÀºÀÌ¶ó´Â ±×³àÀÇ Ä£±¸µé°úÀÇ À½¾ÇÀ» ÅëÇÑ ´ëÈ­°¡ ¾î¶»°Ô Àü´ÞµÉÁö ±Ã±ÝÇØÁö´Â ºÎºÐÀÌ´Ù. ¿©¸§ÀÇ ³¡ÀÚ¶ô ³ª°â¿¡°Ô¼­ Àü´ÞµÇ´Â À½¾ÇÀ» ´À²¸º¸ÀÚ.","","https://www.seochocf.or.kr/site/main/seocho/show/view?show_idx=601","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=a8c72e9b21af472d9d96e22885450c8d&thumb=Y","2023-07-26","±â°ü","2023-08-31 00:00:00.0","2023-08-31 00:00:00.0","","37.4988344628","126.9912424758","À¯·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=142536&menuNo=200008"
"Å¬·¡½Ä","Á¾·Î±¸","±èº½³¯ ÇÇ¾Æ³ë µ¶ÁÖÈ¸","2023-08-31~2023-08-31","¼¼Á¾Ã¼ÀÓ¹öÈ¦","¼¼Á¾¹®È­È¸°ü","¸¸ 7¼¼ ÀÌ»ó ÀÔÀå°¡´É","Àü¼® 20,000¿ø","","","","https://www.sejongpac.or.kr/portal/performance/performance/view.do?performIdx=34287&menuNo=200004","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=3818cebfe43a4fd99ce795ac952cdf41&thumb=Y","2023-08-18","±â°ü","2023-08-31 00:00:00.0","2023-08-31 00:00:00.0","","37.5726241","126.9760053","À¯·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=142831&menuNo=200008"
"±¹¾Ç","¸¶Æ÷±¸","Á¦5È¸ ¸¶Æ÷ M ±¹¾Ç Æä½ºÆ¼¹ú 2023 ²¿·¹¾Æ ¸®µëÅÍÄ¡ with ¼Ò¸®²Û ÀÌºÀ±Ù°ú Ä£±¸µé","2023-08-31~2023-08-31","¸¶Æ÷¾ÆÆ®¼¾ÅÍ ¾ÆÆ®È¦¸Æ","¸¶Æ÷¹®È­Àç´Ü","8¼¼ ÀÌ»ó (¹ÌÃëÇÐ¾Æµ¿ÀÔÀåºÒ°¡)","Àü¼® 1¸¸¿ø","¼Ò¸®²Û ÀÌºÀ±Ù, ÇÁ·ÎÁ§Æ® ¹êµå M, ÇÁ·ÎÁ§Æ® Å©·ç M","","","https://www.mfac.or.kr/performance/whole_view.jsp?sc_b_category=17&sc_b_code=BOARD_1207683401&pk_seq=2209&page=1","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=c1a9a3b0452a4d0bacad949c00e6ef29&thumb=Y","2023-06-26","±â°ü","2023-08-31 00:00:00.0","2023-08-31 00:00:00.0","±âÅ¸","37.5499060881738","126.945533810385","À¯·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=142139&menuNo=200008"
"Å¬·¡½Ä","¿ë»ê±¸","2023 ¼­¿ï½ÃÇâ ¹ÂÁö¾ö ÄÜ¼­Æ® : ±¹¸³Áß¾Ó¹Ú¹°°ü","2023-08-31~2023-08-31","±¹¸³Áß¾Ó¹Ú¹°°ü À¸¶äÈ¦","¼­¿ï½Ã¸³±³Çâ¾Ç´Ü","´©±¸³ª","","(ÁöÈÖ) µ¥ÀÌºñµå ÀÌ, (»çÈ¸) ±èÁø±Ù ¾Çº¸À§¿ø","","","https://www.seoulphil.or.kr/perf/view?perfNo=5673&calendarDate=2023/08/31&langCd=ko&menuFlag=MFLG0001","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=f96ae0396a154c1386dd0fb0590c9ca6&thumb=Y","2023-07-17","±â°ü","2023-08-31 00:00:00.0","2023-08-31 00:00:00.0","","37.52399999387151","126.9802708538946","¹«·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=142451&menuNo=200008"
"±³À°/Ã¼Çè","³ë¿ø±¸","[¼­¿ï½Ã¸³°úÇÐ°ü] 2023 °úÇÐºÏÅäÅ©-ÇÏ¹Ý±â ´ÞÀÛÇÑ »çÀÌ¾ð½º(8~11¿ù)","2023-08-30~2023-11-29","¼­¿ï½Ã¸³°úÇÐ°ü 1Ãþ »çÀÌ¾ð½º È¦","¼­¿ï½Ã¸³°úÇÐ°ü","°úÇÐ¿¡ °ü½ÉÀÖ´Â ÁßÇÐ»ý ÀÌ»ó ´©±¸³ª(¼±Âø¼ø 70¸í)","¹«·á","","","","https://science.seoul.go.kr/program/lecture/info?menuId=46&progMstId=647","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=9967957488904a158ec10d016db71726&thumb=Y","2023-08-14","±â°ü","2023-08-30 00:00:00.0","2023-11-29 00:00:00.0","±âÅ¸","37.6419941138165","127.07743706477","¹«·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=142794&menuNo=200011"
"Àü½Ã/¹Ì¼ú","°ü¾Ç±¸","¼­¿ï½Ã¸³ ³²¼­¿ï¹Ì¼ú°ü [°øÁßÁ¤¿ø]","2023-08-30~2023-11-19","¼­¿ï½Ã¸³ ³²¼­¿ï¹Ì¼ú°ü","¼­¿ï½Ã¸³¹Ì¼ú°ü","´©±¸³ª","","°íÈÖ, ±èÁØ, ¾ç½Â¿ø, Á¶ÀÌ¼Ù, Çö³²","","","https://sema.seoul.go.kr/kr/whatson/exhibition/detail?exNo=1206392","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=6d95513d3fe64716995458956f979744&thumb=Y","2023-08-09","±â°ü","2023-08-30 00:00:00.0","2023-11-19 00:00:00.0","","37.4760535374985","126.979465861688","¹«·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=142734&menuNo=200009"
"¿µÈ­","Áß±¸","Ã»Ãá±ØÀå 9¿ù »ó¿µÀÛ ¾È³»","2023-08-30~2023-09-27","Ã»Ãá±ØÀå ¹®È­ÀÏº¸È¦","¼­¿ï½ÃÃ»","ÇÁ·Î±×·¥º° »óÀÌ","1ÀÎ 2,000¿ø","","","","https://cafe.naver.com/seoulsilvercinema","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=3de512bc7027427a887b321320b24616&thumb=Y","2023-09-25","±â°ü","2023-08-30 00:00:00.0","2023-09-27 00:00:00.0","¾î¸£½Å ¹®È­Çà»ç","37.5671292085624","126.968644839862","À¯·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=143504&menuNo=200013"
"±³À°/Ã¼Çè","¿ë»ê±¸","[³ëµéÄÃÃ³¾ÆÄ«µ¥¹Ì] Àü½Ã µµ½¼Æ® ¾ÆÄ«µ¥¹Ì - ½ÉÈ­","2023-08-30~2023-09-22","³ëµé¼¶ ³ëµé¶ó¿îÁö","³ëµé¼¶","Àü½Ã ºÐ¾ß¿¡ °ü½É ÀÖ´Â ¸¸ 18¼¼ ÀÌ»ó ´©±¸³ª ¡ØÀÚ¸³ÁØºñÃ»³â ¿ì¼± ¼±¹ß","ÀÏ¹ÝÀÎ 50,000¿ø / ÀÚ¸³ÁØºñÃ»³â ¹«·á","","","","https://nodeul.org/program/%eb%85%b8%eb%93%a4%ec%bb%ac%ec%b2%98%ec%95%84%ec%b9%b4%eb%8d%b0%eb%af%b8-%ec%a0%84%ec%8b%9c-%eb%8f%84%ec%8a%a8%ed%8a%b8-%ec%95%84%ec%b9%b4%eb%8d%b0%eb%af%b8-%ec%8b%ac%ed%99%94-2/","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=53a8317db34d447c93f14536fabdcf51&thumb=Y","2023-08-01","±â°ü","2023-08-30 00:00:00.0","2023-09-22 00:00:00.0","±âÅ¸","37.5176638307111","126.958036465507","À¯·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=142609&menuNo=200011"
"Àü½Ã/¹Ì¼ú","±¤Áø±¸","[¼¼Á¾¹ÂÁö¾ö°¶·¯¸®] °­Çü±¸ ±âÈ¹ ÃÊ´ëÀü","2023-08-30~2023-09-10","¼¼Á¾´ëÇÐ±³ ´ë¾ç AI¼¾ÅÍ B2","±¤Áø±¸Ã»","ÀüÃ¼","","","","","https://blog.naver.com/sejonggallery","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=b9659894fb854ba6ba1ed2c27d475163&thumb=Y","2023-08-28","±â°ü","2023-08-30 00:00:00.0","2023-09-10 00:00:00.0","±âÅ¸","37.5507980803455","127.074575586641","¹«·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=143022&menuNo=200009"
"±³À°/Ã¼Çè","ÀºÆò±¸","2023 ¾ö¸¶¾Æºü Çàº¹ µ¿Çà ÇÁ·ÎÁ§Æ® [ÀÚ³à¿Í ÇÔ²² ¼ºÀåÇÏ´Â Çàº¹ÇÑ ºÎ¸ð µÇ±â]","2023-08-30~2023-09-06","ÁöÇÏ ¹®È­°­ÁÂ½Ç","ÀºÆò±¸Ã»","ºÎ¸ð ¹× ¾çÀ°ÀÚ 20¸í","","","","","https://www.jsplib.or.kr/culture/event.asp?mode=view&lecture_seq=1771&listname=normal","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=a0742f78092a4e5a9e80bdde6e8d51eb&thumb=Y","2023-08-24","±â°ü","2023-08-30 00:00:00.0","2023-09-06 00:00:00.0","±âÅ¸","37.5827270","126.9075589","¹«·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=142903&menuNo=200011"
